,time, id, x, y, theta, volume, gt_inst, gfp, rfp, yfp, cfp, St, ref,ref1,ref2,st1,st2
-1,188.002274,595,491.886993,-192.344437,2.836454,3.355165,221.245148,0,0,0,0,0,0,1,1,0,0
-1,188.002274,1405,-697.318359,27.730707,3.222908,2.896681,259.587982,0,0,0,0,0,0,1,1,0,0
-1,188.002274,2617,218.552368,93.488586,0.422924,2.291486,187.883713,0,0,0,0,0,0,1,1,0,0
-1,188.002274,34,146.116486,641.740479,4.867264,2.138668,179.740219,0,0,0,0,0,0,1,1,0,0
-1,188.002274,1378,113.964058,348.693512,5.472344,2.755556,276.921326,0,0,0,0,0,0,1,1,0,0
-1,188.002274,1371,120.728149,-368.407257,5.837604,1.901228,220.296677,0,0,0,0,0,0,1,1,0,0
-1,188.002274,2131,331.847382,-33.891514,5.231243,2.396458,208.419205,0,0,0,0,0,0,1,1,0,0
-1,188.002274,2860,-414.479248,-257.141205,4.829459,2.460894,191.908951,0,0,0,0,0,0,1,1,0,0
-1,188.002274,1223,-9.015299,275.959656,0.289657,1.826313,210.12941,0,0,0,0,0,0,1,1,0,0
-1,188.002274,3023,519.280396,-152.978592,3.441994,2.292867,207.804642,0,0,0,0,0,0,1,1,0,0
-1,188.002274,2235,191.707642,-54.161995,1.090973,2.316342,197.770599,0,0,0,0,0,0,1,1,0,0
-1,188.002274,1293,-136.607224,212.056091,2.967083,2.341755,216.284927,0,0,0,0,0,0,1,1,0,0
-1,188.002274,3883,458.40033,-49.26215,5.971012,2.077217,185.126648,0,0,0,0,0,0,1,1,0,0
-1,188.002274,2207,-463.289459,-148.822449,5.377746,3.593857,199.943634,0,0,0,0,0,0,1,1,0,0
-1,188.002274,2130,-427.571564,-86.876892,4.270166,3.335899,229.291153,0,0,0,0,0,0,1,1,0,0
-1,188.002274,2797,642.23468,-254.29776,4.542842,2.32359,223.443192,0,0,0,0,0,0,1,1,0,0
-1,188.002274,3312,-40.220261,-526.70343,0.783521,2.15624,200.734497,0,0,0,0,0,0,1,1,0,0
-1,188.002274,3327,629.631592,-322.959229,2.968395,2.21493,203.273849,0,0,0,0,0,0,1,1,0,0
-1,188.002274,3693,-230.997574,191.901245,1.824733,1.931252,219.454086,0,0,0,0,0,0,1,1,0,0
-1,188.002274,2090,275.56488,-20.524874,3.992456,2.183991,212.552612,0,0,0,0,0,0,1,1,0,0
-1,188.002274,2828,-311.653137,40.075775,2.175214,2.280521,220.36026,0,0,0,0,0,0,1,1,0,0
-1,188.002274,3660,417.189026,428.984802,3.236419,2.001539,211.387695,0,0,0,0,0,0,1,1,0,0
-1,188.002274,794,502.043488,103.932083,5.091303,3.503639,214.051361,0,0,0,0,0,0,1,1,0,0
-1,188.002274,918,57.300415,287.889771,0.634361,2.07565,223.287277,0,0,0,0,0,0,1,1,0,0
-1,188.002274,3617,291.017517,-97.706734,0.496774,2.122767,206.664185,0,0,0,0,0,0,1,1,0,0
-1,188.002274,3075,612.686646,448.703186,0.587197,2.133169,235.484833,0,0,0,0,0,0,1,1,0,0
-1,188.002274,3388,-308.134827,310.688324,0.8177,1.96528,241.677704,0,0,0,0,0,0,1,1,0,0
-1,188.002274,2485,-40.433197,-508.001526,5.659123,2.683337,274.640717,0,0,0,0,0,0,1,1,0,0
-1,188.002274,1161,457.640228,359.316376,5.614568,3.323706,214.535019,0,0,0,0,0,0,1,1,0,0
0,188.002274,3821,154.98204,-107.05687,0.521754,1.826617,220.151901,0,0,0,0,0,0,1,1,0,0
-1,188.002274,43,-309.492249,622.548889,5.975481,3.638969,196.846741,0,0,0,0,0,0,1,1,0,0
0,188.002274,2456,-4.020174,48.916946,1.750319,1.901659,211.13147,0,0,0,0,0,0,1,1,0,0
-1,188.002274,13,-565.445984,549.671692,2.875487,3.723209,192.28476,0,0,0,0,0,0,1,1,0,0
-1,188.002274,1322,373.85907,467.946899,1.262991,3.629482,188.35553,0,0,0,0,0,0,1,1,0,0
-1,188.002274,3291,-498.458588,557.829224,0.088359,2.355904,194.478668,0,0,0,0,0,0,1,1,0,0
-1,188.002274,22,-367.949554,670.215393,5.135909,3.15349,229.086884,0,0,0,0,0,0,1,1,0,0
-1,188.002274,1,137.229126,284.195099,3.543864,3.761458,189.064117,0,0,0,0,0,0,1,1,0,0
-1,188.002274,2726,-36.621155,-367.51059,5.204398,2.537328,196.312576,0,0,0,0,0,0,1,1,0,0
-1,188.002274,351,652.424072,-102.965454,3.072246,2.240325,182.794922,0,0,0,0,0,0,1,1,0,0
-1,188.002274,2303,158.38736,-411.832581,0.812239,2.483096,201.192383,0,0,0,0,0,0,1,1,0,0
0,188.002274,1768,17.065712,102.001999,1.599923,3.086809,248.039383,0,0,0,0,0,0,1,1,0,0
-1,188.002274,1063,9.138029,598.981995,0.30839,2.05039,209.720779,0,0,0,0,0,0,1,1,0,0
-1,188.002274,2045,67.421013,469.129486,0.623162,1.831253,228.049011,0,0,0,0,0,0,1,1,0,0
-1,188.002274,2800,-656.436829,99.160507,1.73844,2.24439,231.328323,0,0,0,0,0,0,1,1,0,0
-1,188.002274,3594,-216.169006,-169.90303,3.561741,2.052713,201.199356,0,0,0,0,0,0,1,1,0,0
-1,188.002274,2009,-461.856812,-175.068909,2.110907,3.34793,217.85495,0,0,0,0,0,0,1,1,0,0
-1,188.002274,2369,-289.603882,-18.745785,2.189424,1.910882,224.246262,0,0,0,0,0,0,1,1,0,0
-1,188.002274,942,256.346741,253.047119,0.203208,2.532088,194.002899,0,0,0,0,0,0,1,1,0,0
-1,188.002274,1845,323.539917,115.147568,2.711913,2.999235,248.384491,0,0,0,0,0,0,1,1,0,0
-1,188.002274,2423,217.143799,-256.586456,3.162924,2.251871,183.990372,0,0,0,0,0,0,1,1,0,0
-1,188.002274,1921,-464.047516,202.240158,0.281362,2.189296,199.096252,0,0,0,0,0,0,1,1,0,0
0,188.002274,3297,161.62532,143.829086,6.025363,2.248959,204.490982,0,0,0,0,0,0,1,1,0,0
-1,188.002274,50,-477.765656,-121.287392,1.387848,3.659293,195.570267,0,0,0,0,0,0,1,1,0,0
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
-1,,,,,,,,,,,,,,,,,
